番号,latitude,longitude,施設名,種別,確保水量（立方メートル）,所在地,詳細画像,情報更新日,備考
101,35.6879941,139.26847,西寺方給水所,浄水場・給水所,1660,東京都八王子市西寺方町1006-167,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/101.jpg,平成27年7月9日,［住所］西寺方町1006-167
102,35.6302942,139.278766,狭間給水所,浄水場・給水所,5000,東京都八王子市狭間町1994-478,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/102.jpg,平成27年7月9日,［住所］狭間町1994-478
103,35.6993634,139.302661,犬目第二給水所,浄水場・給水所,1760,東京都八王子市犬目町710,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/103.jpg,平成27年7月9日,［住所］犬目町710
104,35.7156311,139.31892,高月給水所,浄水場・給水所,5000,東京都八王子市高月町2240,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/104.jpg,平成27年7月9日,［住所］高月町2240
105,35.651316,139.315081,散田給水所,浄水場・給水所,6660,東京都八王子市散田町2-6-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/105.jpg,平成27年7月9日,［住所］散田町2-6-1
106,35.6405654,139.299999,東浅川給水所,浄水場・給水所,4330,東京都八王子市東浅川町674,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/106.jpg,平成27年7月9日,［住所］東浅川町674
107,35.616192,139.296856,寺田配水所,浄水場・給水所,330,東京都八王子市寺田町1359-4,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/107.jpg,平成27年7月9日,［住所］寺田町1359-4
108,35.646691,139.266414,元八王子配水所,浄水場・給水所,150,東京都八王子市元八王子町3-2750-487,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/108.jpg,平成27年7月9日,［住所］元八王子町3-2750-487
109,35.6538594,139.354989,北野給水所,浄水場・給水所,5280,東京都八王子市北野町595-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/109.jpg,平成27年7月9日,［住所］北野町595-3
110,35.6364467,139.374855,南陽台配水所,浄水場・給水所,330,東京都八王子市南陽台3-5-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/110.jpg,平成27年7月9日,［住所］南陽台3-5-1
111,35.6772291,139.307184,楢原給水所,浄水場・給水所,13330,東京都八王子市楢原町1294-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/111.jpg,平成27年7月9日,［住所］楢原町1294-3
112,35.6746641,139.336637,暁町配水所,浄水場・給水所,830,東京都八王子市暁町3-3-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/112.jpg,平成27年7月9日,［住所］暁町3-3-1
113,35.6864664,139.352866,久保山配水所,浄水場・給水所,730,東京都八王子市久保山町2-15-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/113.jpg,平成27年7月9日,［住所］久保山町2-15-1
114,35.616612,139.317224,大船給水所,浄水場・給水所,7330,東京都八王子市七国3-56-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/114.jpg,平成27年7月9日,［住所］七国3-56-1
115,35.606811,139.361154,鑓水小山給水所,浄水場・給水所,23330,東京都八王子市鑓水2-92,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/115.jpg,平成27年7月9日,［住所］鑓水2-92
116,35.603178,139.38008,南大沢給水所,浄水場・給水所,4950,東京都八王子市南大沢4-1942,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/116.jpg,平成27年7月9日,［住所］南大沢4-1942
117,35.649319,139.290022,都立陵南公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都八王子市長房町1572,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/117.jpg,平成27年7月9日,［住所］長房町1572
118,35.6968355,139.405944,柴崎浄水所,浄水場・給水所,1500,東京都立川市柴崎町1-1-41,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/118.jpg,平成27年7月9日,［住所］柴崎町1-1-41
119,35.7268843,139.395941,砂川中部浄水所,浄水場・給水所,0,東京都立川市砂川町3-11-7,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/119.jpg,平成27年7月9日,砂川中部浄水所及び西砂第一浄水所は、 平成14年8月14日から運用を停止しています。［住所］砂川町3-11-7
120,35.7180059,139.424525,立川栄町浄水所,浄水場・給水所,330,東京都立川市栄町5-38-5,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/120.jpg,平成27年7月9日,［住所］栄町5-38-5
121,35.7306138,139.360383,西砂第一浄水所,浄水場・給水所,0,東京都立川市西砂町2-53-14,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/121.jpg,平成27年7月9日,砂川中部浄水所及び西砂第一浄水所は、 平成14年8月14日から運用を停止しています。［住所］西砂町2-53-14
122,35.7299825,139.407448,立川砂川浄水所,浄水場・給水所,5100,東京都立川市砂川町6-41-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/122.jpg,平成27年7月9日,［住所］砂川町6-41-1
123,35.6868321,139.55076,上連雀浄水場（西配水場）,浄水場・給水所,5430,東京都三鷹市上連雀9-41-4,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/123.jpg,平成27年7月9日,［住所］上連雀9-41-4
124,35.6796028,139.577258,三鷹新川浄水場（東配水場）,浄水場・給水所,3330,東京都三鷹市新川2-1-15,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/124.jpg,平成27年7月9日,［住所］新川2-1-15
125,35.7843741,139.234717,日向和田浄水所,浄水場・給水所,880,東京都青梅市日向和田2-370,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/125.jpg,平成27年7月9日,［住所］日向和田2-370
126,35.7846878,139.277824,千ケ瀬第二浄水所,浄水場・給水所,200,東京都青梅市千ケ瀬町1-69-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/126.jpg,平成27年7月9日,［住所］千ケ瀬町1-69-1
127,35.7834729,139.151242,御岳山第一配水所,浄水場・給水所,70,東京都青梅市御岳山170-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/127.jpg,平成27年7月9日,［住所］御岳山170-3
128,35.8187204,139.241891,成木配水所,浄水場・給水所,30,東京都青梅市成木8-690-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/128.jpg,平成27年7月9日,［住所］成木8-690-3
129,35.7884612,139.308874,新町給水所,浄水場・給水所,2330,東京都青梅市新町5-24-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/129.jpg,平成27年7月9日,［住所］新町5-24-1
130,35.8152563,139.2066375,二俣尾配水所,浄水場・給水所,70,東京都青梅市二俣尾5-107-2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/130.jpg,平成27年7月9日,［住所］二俣尾5-107-2
131,35.796712,139.272305,城山配水所,浄水場・給水所,1440,東京都青梅市東青梅6-95-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/131.jpg,平成27年7月9日,［住所］東青梅6-95-1
132,35.6889931,139.460042,府中武蔵台浄水所,浄水場・給水所,3730,東京都府中市武蔵台2-7,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/132.jpg,平成27年7月9日,［住所］武蔵台2-7
133,35.6760322,139.499748,若松浄水所,浄水場・給水所,1760,東京都府中市若松町4-10,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/133.jpg,平成27年7月9日,［住所］若松町4-10
134,35.679613,139.483705,幸町浄水所,浄水場・給水所,1140,東京都府中市幸町2-24,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/134.jpg,平成27年7月9日,［住所］幸町2-24
135,35.6585721,139.470907,府中南町浄水所,浄水場・給水所,1660,東京都府中市南町1-50,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/135.jpg,平成27年7月9日,［住所］南町1-50
136,35.688622,139.51876,都立武蔵野公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都府中市多磨町3-2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/136.jpg,平成27年7月9日,［住所］多磨町3-2
137,35.661306,139.531746,上石原浄水場,浄水場・給水所,1120,東京都調布市上石原1-34-7,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/137.jpg,平成27年7月9日,［住所］上石原1-34-7
138,35.665028,139.585263,仙川浄水場,浄水場・給水所,320,東京都調布市仙川町3-6-27,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/138.jpg,平成27年7月9日,［住所］仙川町3-6-27
139,35.6693259,139.555504,深大寺浄水所,浄水場・給水所,9900,東京都調布市深大寺南町5-56-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/139.jpg,平成27年7月9日,［住所］深大寺南町5-56-1
140,35.6055194,139.449716,小野路給水所,浄水場・給水所,6330,東京都町田市小野路町2637-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/140.jpg,平成27年7月9日,［住所］小野路町2637-1
141,35.54707,139.450439,原町田浄水所,浄水場・給水所,520,東京都町田市原町田5-13-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/141.jpg,平成27年7月9日,［住所］原町田5-13-3
142,35.556835,139.434658,滝の沢浄水所,浄水場・給水所,1880,東京都町田市旭町2-7-7,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/142.jpg,平成27年7月9日,［住所］旭町2-7-7
143,35.5768701,139.448481,野津田浄水所,浄水場・給水所,1000,東京都町田市野津田町3398,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/143.jpg,平成27年7月9日,［住所］野津田町3398
144,35.5211759,139.482009,市立つくし野セントラルパーク,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都町田市つくし野3-19,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/144.jpg,平成27年7月9日,［住所］つくし野3-19
145,35.5909809,139.47186,市立鶴川中央公園,小規模応急給水槽（100立方メートル槽）,100,東京都町田市鶴川6-6,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/145.jpg,平成27年7月9日,［住所］鶴川6-6
146,35.5434914,139.472661,成瀬コミュニティセンター,小規模応急給水槽（100立方メートル槽）,100,東京都町田市成瀬2144,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/146.jpg,平成27年7月9日,［住所］成瀬2144
147,35.5728224,139.422442,市立忠生公園,小規模応急給水槽（100立方メートル槽）,100,東京都町田市忠生1-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/147.jpg,平成27年7月9日,［住所］忠生1-3
148,35.5743198,139.4884894,市立三輪中央公園,小規模応急給水槽（100立方メートル槽）,100,東京都町田市三輪緑山3-21,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/204.jpg,平成27年7月9日,［住所］三輪緑山3-21
149,35.7046375,139.526531,梶野浄水所,浄水場・給水所,1300,東京都小金井市梶野町5-10-33,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/148.jpg,平成27年7月9日,［住所］梶野町5-10-33
150,35.711611,139.491713,上水南浄水所,浄水場・給水所,11660,東京都小平市上水南町3-12-36,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/149.jpg,平成27年7月9日,［住所］小平市上水南町3-12-36
151,35.7256378,139.453172,小川浄水所,浄水場・給水所,6580,東京都小平市小川町1-847,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/150.jpg,平成27年7月9日,［住所］小川町1-847
152,35.722887,139.470526,津田二号水源,浄水場・給水所,1200,東京都小平市津田町3-39-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/151.jpg,平成27年7月9日,［住所］津田町3-39-3
153,35.6772404,139.389826,大坂上浄水所,浄水場・給水所,650,東京都日野市大坂上1-17-11,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/152.jpg,平成27年7月9日,［住所］大坂上1-17-11
154,35.6650353,139.382619,多摩平浄水所,浄水場・給水所,3660,東京都日野市多摩平2-7-2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/153.jpg,平成27年7月9日,［住所］多摩平2-7-2
155,35.64064,139.395207,程久保給水所,浄水場・給水所,7000,東京都日野市程久保5-10-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/154.jpg,平成27年7月9日,［住所］程久保5-10-1
156,35.6579869,139.418189,三沢配水所,浄水場・給水所,1490,東京都日野市三沢905-2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/155.jpg,平成27年7月9日,［住所］三沢905-2
157,35.662666,139.368353,日野旭が丘給水所,浄水場・給水所,1660,東京都日野市旭が丘2-42-2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/156.jpg,平成27年7月9日,［住所］旭が丘2-42-2
158,35.747356,139.458482,八坂給水所,浄水場・給水所,20000,東京都東村山市富士見町5-4-46,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/157.jpg,平成27年7月9日,［住所］富士見町5-4-46
159,35.7532331,139.458674,東村山浄水場,浄水場・給水所,36000,東京都東村山市美住町2-20-236,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/158.jpg,平成27年7月9日,［住所］美住町2-20-236
160,35.7555303,139.461554,美住給水所,浄水場・給水所,0,東京都東村山市美住町2-13-4,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/159.jpg,平成27年7月9日,美住給水所は、工事のため平成25年5月10日から運用を停止します。［住所］美住町2-13-4
161,35.755546,139.488921,市立東村山運動公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都東村山市恩多町1-9-5,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/160.jpg,平成27年7月9日,［住所］恩多町1-9-5
162,35.7065051,139.476399,東恋ケ窪浄水所,浄水場・給水所,1220,東京都国分寺市東恋ケ窪2-5-8,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/161.jpg,平成27年7月9日,［住所］東恋ケ窪2-5-8
163,35.721054,139.45038,国分寺北町第二浄水所,浄水場・給水所,5800,東京都国分寺市北町4-1-5,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/162.jpg,平成27年7月9日,［住所］北町4-1-5
164,35.688163,139.442608,国立中浄水所,浄水場・給水所,2000,東京都国立市中3-8-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/163.jpg,平成27年7月9日,［住所］中3-8-1
165,35.6779939,139.440914,谷保浄水所,浄水場・給水所,2000,東京都国立市谷保1462-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/164.jpg,平成27年7月9日,［住所］谷保1462-1
166,35.7337671,139.524477,芝久保浄水所,浄水場・給水所,6030,東京都西東京市芝久保町5-9-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/165.jpg,平成27年7月9日,［住所］芝久保町5-9-1
167,35.7354513,139.554782,保谷町浄水所,浄水場・給水所,2910,東京都西東京市保谷町1-5-24,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/166.jpg,平成27年7月9日,［住所］保谷町1-5-24
168,35.7516771,139.552224,西東京栄町浄水所,浄水場・給水所,1000,東京都西東京市栄町2-7-6,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/167.jpg,平成27年7月9日,［住所］栄町2-7-6
169,35.751586,139.329512,福生武蔵野台浄水所,浄水場・給水所,2540,東京都福生市武蔵野台2-32,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/168.jpg,平成27年7月9日,［住所］武蔵野台2-32
170,35.723895,139.330834,市立明神下公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都福生市南田園1-12-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/169.jpg,平成27年7月9日,［住所］南田園1-12-1
171,35.6429908,139.571116,和泉本町浄水所,浄水場・給水所,2260,東京都狛江市和泉本町4-6-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/170.jpg,平成27年7月9日,［住所］和泉本町4-6-1
172,35.7466078,139.413939,上北台浄水所,浄水場・給水所,5330,東京都東大和市上北台1-801-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/171.jpg,平成27年7月9日,［住所］上北台1-801-1
173,35.7312269,139.428196,東大和給水所,浄水場・給水所,26660,東京都東大和市桜が丘3-44,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/172.jpg,平成27年7月9日,［住所］桜が丘3-44
174,35.777687,139.517376,清瀬元町浄水所,浄水場・給水所,1260,東京都清瀬市元町2-27-12,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/173.jpg,平成27年7月9日,［住所］元町2-27-12
175,35.7959132,139.540782,清瀬旭が丘浄水所,浄水場・給水所,0,東京都清瀬市旭が丘2-5-5,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/174.jpg,平成27年7月9日,清瀬旭が丘浄水所は、 平成17年6月24日から運用を停止しています。
176,35.7979192,139.5391642,市立第３保育園,小規模応急給水槽（100立方メートル槽）,100,東京都清瀬市旭が丘3-755-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/205.jpg,平成27年7月9日,［住所］旭が丘3-755-1
177,35.751937,139.525834,南沢浄水所,浄水場・給水所,3330,東京都東久留米市南沢3-9-21,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/175.jpg,平成27年7月9日,［住所］南沢3-9-21
178,35.7473841,139.507342,滝山浄水所,浄水場・給水所,1960,東京都東久留米市滝山6-1-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/176.jpg,平成27年7月9日,［住所］滝山6-1-1
179,35.7499647,139.390535,学園配水所,浄水場・給水所,1460,東京都武蔵村山市学園1-5-7,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/177.jpg,平成27年7月9日,［住所］学園1-5-7
180,35.7588747,139.393662,中藤配水所,浄水場・給水所,950,東京都武蔵村山市中藤2-1-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/178.jpg,平成27年7月9日,［住所］中藤2-1-3
181,35.7568554,139.363293,市立中原公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都武蔵村山市中原2-21-4,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/179.jpg,平成27年7月9日,［住所］中原2-21-4
182,35.6437424,139.444107,桜ケ丘浄水所,浄水場・給水所,1500,東京都多摩市桜ケ丘4-10,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/180.jpg,平成27年7月9日,［住所］桜ケ丘4-10
183,35.62455,139.413627,落合浄水所,浄水場・給水所,100,東京都多摩市中沢1-12,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/181.jpg,平成27年7月9日,［住所］中沢1-12
184,35.634838,139.439535,愛宕配水所,浄水場・給水所,1140,東京都多摩市愛宕2-51,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/182.jpg,平成27年7月9日,［住所］愛宕2-51
185,35.608639,139.431015,南野給水所,浄水場・給水所,3360,東京都多摩市南野2-16,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/183.jpg,平成27年7月9日,［住所］南野2-16
186,35.6295235,139.463722,聖ヶ丘給水所,浄水場・給水所,14000,東京都多摩市聖ヶ丘4-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/184.jpg,平成27年7月9日,［住所］聖ヶ丘4-1
187,35.645741,139.433745,市立並木公園,震災対策用応急給水槽（1500立方メートル槽）,1500,東京都多摩市和田1551-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/185.jpg,平成27年7月9日,［住所］和田1551-1
188,35.615837,139.487899,坂浜浄水所,浄水場・給水所,1510,東京都稲城市坂浜816,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/186.jpg,平成27年7月9日,［住所］坂浜816
189,35.6437222,139.493028,向陽台給水所,浄水場・給水所,2000,東京都稲城市向陽台6-16,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/187.jpg,平成27年7月9日,［住所］向陽台6-16
190,35.6264602,139.472664,若葉台給水所,浄水場・給水所,1300,東京都稲城市若葉台1-19,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/188.jpg,平成27年7月9日,［住所］若葉台1-19
191,35.7321865,139.284454,秋留台給水所,浄水場・給水所,2000,東京都あきる野市秋川3-2-10,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/189.jpg,平成27年7月9日,［住所］秋川3-2-10
192,35.745663,139.287219,菅生給水所,浄水場・給水所,2000,東京都あきる野市菅生683,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/190.jpg,平成27年7月9日,［住所］菅生683
193,35.71888,139.279151,上代継浄水所,浄水場・給水所,200,東京都あきる野市上代継407,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/191.jpg,平成27年7月9日,［住所］上代継407
194,35.726467,139.20192,戸倉給水所,浄水場・給水所,1660,東京都あきる野市戸倉348-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/192.jpg,平成27年7月9日,［住所］戸倉348-1
195,35.719041,139.233864,小峰台配水所,浄水場・給水所,160,東京都あきる野市小峰台40,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/193.jpg,平成27年7月9日,［住所］小峰台40
196,35.7348684,139.252211,伊奈配水所,浄水場・給水所,130,東京都あきる野市伊奈372-3,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/194.jpg,平成27年7月9日,［住所］伊奈372-3
197,35.776763,139.363858,石畑給水所,浄水場・給水所,10000,東京都瑞穂町石畑2301,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/195.jpg,平成27年7月9日,［住所］石畑2301
198,35.74752,139.25519,文化の森給水所,浄水場・給水所,2000,東京都日の出町平井3075,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/196.jpg,平成27年7月9日,［住所］平井2621
199,35.7152429,139.566641,第一浄水場,浄水場・給水所,3780,東京都武蔵野市吉祥寺北町4-11-46,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/197.jpg,平成27年7月9日,［住所］吉祥寺北町4-11-46
200,35.709673,139.53636,第二浄水場,浄水場・給水所,2610,東京都武蔵野市桜堤1-6-6,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/198.jpg,平成27年7月9日,［住所］桜堤1-6-6
201,35.712165,139.347832,西部配水場,浄水場・給水所,2780,東京都昭島市緑町2-17-16,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/199.jpg,平成27年7月9日,［住所］緑町2-17-16
202,35.708692,139.369836,東部配水場,浄水場・給水所,2160,東京都昭島市朝日町4-23,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/200.jpg,平成27年7月9日,［住所］朝日町4-23
203,35.7647394,139.319607,第一配水場,浄水場・給水所,2060,東京都羽村市緑ケ丘2-18-5,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/201.jpg,平成27年7月9日,［住所］緑ケ丘2-18-5
204,35.7761234,139.295803,小作浄水場,浄水場・給水所,14260,東京都羽村市小作台4-2-1,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/202.jpg,平成27年7月9日,［住所］小作台4-2-1
205,35.733876,139.815874,白髭東地区防災拠点,,2700,東京都墨田区堤通2,http://www.waterworks.metro.tokyo.jp/kurashi/shinsai/img/203.jpg,平成27年7月9日,［住所］堤通2
